SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-44;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9897;DESINFETANTE LAVANDA 2L TANLUX;;CX;Venda;;;;;85;;;;0;;;;;;;;;
2025-44;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9899;DESINFETANTE FLORAL 2L TANLUX;;CX;Venda;;;;;85;;;;0;;;;;;;;;
2025-44;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;610;710;610;510;610;;;;1180;452,00000;124,00000;94,00000;206,00000;304,00000;;;;
2025-44;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9945;TEMPERO GOURMET ALHO E CEBOLA 1400 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0.0007142857142857143;;;;0,00071;;;;;
2025-44;13;TEMPERO SECO SACHE 1;9953;CHIMICHURRI PC 15G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-44;13;TEMPERO SECO SACHE 1;9955;LEMON PEPPER PC 30G SADIO;;CX;Venda;;;;460;;;;;385;;;;385,00000;;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9983;LEMON PEPPER 50 ENVASE;;TQ;Produto-Intermediário;;;;6;;;;;0.12;;;;0,12000;;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9988;DRY RUB 61,5 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0.016260162601626018;;;;0,01626;;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9989;CHIMICHURRI 61 ENVASE;;TQ;Produto-Intermediário;;;;;3;;;;0.04918032786885246;;;;;0,04918;;;;
2025-44;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;2;2;15;;;;;;0.016;0,00200;0,00200;0,01200;;;;;;
2025-44;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;8;;;;0.008;;;;;0,00800;;;;
2025-44;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;;;;15;;;;;0.013;;;;0,01300;;;;;
2025-44;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9995;AMACIANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;;1;;;;;;;0.001;;0,00100;;;;;;;
2025-44;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9996;AMACIANTE HARMONIA 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-44;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10003;DESINFETANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0;;;;;;;;;
2025-44;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10004;DESINFETANTE LAVANDA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0;;;;;;;;;
2025-44;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;;10;;;;;;;0.008571428571428572;;0,00857;;;;;;;
2025-44;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;5;7;7;7;7;;;;0.013;;0,00700;;0,00300;0,00300;;;;
2025-44;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10008;DETERGENTE COCO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;6;;;;0.006;;;;;0,00600;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10119;TEMPERO PO FEIJAO 146,8 ENVASE;;TQ;Produto-Intermediário;;;;4;;;;;0;;;;;;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10120;TEMPERO PO FRANGO 119,85 ENVASE;;TQ;Produto-Intermediário;;3;;;;;;;0.025031289111389236;;0,02503;;;;;;;
2025-44;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10121;TEMPERO PO LEGUMES 119,5 ENVASE;;TQ;Produto-Intermediário;;;3;5;;;;;0.06694560669456066;;;0,02510;0,04184;;;;;
2025-45;3;TEMPERO 500 1 & 2;2;TEMPERO COMPLETO ESPECIAL 500G SADIO;;CX;Venda;;;;;1900;;;;1829;;;;;1.829,00000;;;;
2025-45;1;VINAGRE 500 1;8;VINAGRE DE ALCOOL 500ML SADIO;;CX;Venda;6375;;6375;6375;;;;;17440;5.740,00000;;5.655,00000;6.045,00000;;;;;
2025-45;3;TEMPERO 500 1 & 2;10;MOLHO DE ALHO 500ML SADIO;;CX;Venda;;;;1200;;;;;1205;;;;1.205,00000;;;;;
2025-45;5;MOLHINHO 150 1;12;MOLHO DE ALHO 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;5;MOLHINHO 150 1;14;MOLHO INGLES 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;3;TEMPERO 500 1 & 2;18;TEMPERO COMPLETO 500G LETO;;CX;Venda;671;;2848;1648;634;;;;3768;;;2.305,00000;1.167,00000;296,00000;;;;
2025-45;7;PURO ALHO [phone]-2000 1;29;PURO ALHO 200G SADIO;;CX;Venda;595;;;;;;;;316;316,00000;;;;;;;;
2025-45;3;TEMPERO 500 1 & 2;36;TEMPERO COMPLETO 500G REDE MAIS;;CX;Venda;1716;;;;;;;;1698;1.698,00000;;;;;;;;
2025-45;112;TANQUE ALIMENTO 780 - PREPARAÇÃO QUENTE;41;POLPA DE MOSTARDA AMARELA 72 PROCESSO;;TQ;Produto-Intermediário;4;;;;;;;;0.05555555555555555;0,05556;;;;;;;;
2025-45;5;MOLHINHO 150 1;54;MOLHO SHOYU 150ML SADIO;;CX;Venda;;;;2142;;;;;1625;;;;1.625,00000;;;;;
2025-45;100;EQUIPE MOAGEM;83;ACAFRAO/CURCUMA MOIDO FINO PROCESSO/ENVASE;;KG;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;118;TANQUE DE DILUIÇÃO DA CALDA FIBRA 17000L 1;84;CALDA (ALCOOL+ÁGUA+FRAC NUTRIENTE) 1000 PROCESSO;;TQ;Produto-Intermediário;;10;10;10;10;20;20;;0.07;;0,01000;0,01000;;0,01000;0,02000;0,02000;;
2025-45;100;EQUIPE MOAGEM;109;CANELA JAVA MOIDA FINA PROCESSO;;KG;Produto-Intermediário;;;;;200;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;113;FRACIONADO KG VARIÁVEL METABISSULFITO DE SODIO;SEGUNDA;KG;Produto-Intermediário;;;60;;;;;;0;;;;;;;;;
2025-45;109;FERMENTADOR POLPA DE PIMENTA 200 - PREPARAÇÃO FRIA;117;POLPA DE PIMENTA PRÉ-FERMENTADA BHUT JALOKIA/HABANERO/AMARELA 1000 PROCESSO;;TQ;Produto-Intermediário;;;0.47;;;;;;0.00047;;;0,00047;;;;;;
2025-45;24;SOPRO MANUAL 4;120;GARRAFA BATOQUE 150 MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;17000;;;34000;17000;;;;530.0345836658686;93,10987;;;219,63288;217,29183;;;;
2025-45;22;SOPRO MANUAL 2;121;GARRAFA ROSCA 2000 AMACIANTE/DESINFETANTE TRANSLUCIDA;;UN;Produto-Intermediário;;;;;2500;5000;5000;;444.16498993963785;;;;;41,85111;107,19316;295,12072;;
2025-45;22;SOPRO MANUAL 2;122;GARRAFA ROSCA 3300 MOSTARDA AMARELA AMARELA;;UN;Produto-Intermediário;;;4000;;;;;;129.01080631753948;;;129,01081;;;;;;
2025-45;23;SOPRO MANUAL 3;123;GARRAFA ROSCA 3400/3000 BARBECUE/LAVA ROUPAS TRANSLUCIDA;;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;22;SOPRO MANUAL 2;124;GARRAFA ROSCA 3400/3200 CATCHUP VERMELHA;;UN;Produto-Intermediário;;;;4000;;;;;291.2933220625528;;;;291,29332;;;;;
2025-45;28;SOPRO AUTOMÁTICA 8;125;GARRAFA BATOQUE 500 DETERGENTE/LIMPA ALUMINIO TRANSLUCIDA;;UN;Produto-Intermediário;68000;;;;;68000;68000;;1073.2276897414513;557,79817;;;;;;515,42952;;
2025-45;27;SOPRO AUTOMÁTICA 7;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;75000;68000;70000;68000;68000;;;;4178.7322768974145;1.013,70587;668,47373;967,50070;834,02836;695,02363;;;;
2025-45;26;SOPRO AUTOMÁTICA 6;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;44000;44000;44000;44000;45000;;;;2435.418404225744;409,50792;344,45371;453,21101;556,01890;672,22686;;;;
2025-45;25;SOPRO AUTOMÁTICA 5;130;GARRAFA ROSCA 830/800 CATCHUP VERMELHA;;UN;Produto-Intermediário;50000;;50000;;;;;;570.117742590337;226,55298;;343,56476;;;;;;
2025-45;102;EQUIPE KIT;133;KIT MOLHO DE TOMATE GENERICO 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;;;;15;;;;0;;;;;;;;;
2025-45;102;EQUIPE KIT;134;KIT MOLHO DE TOMATE ERVAS 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;;;;15;;;;0;;;;;;;;;
2025-45;100;EQUIPE MOAGEM;139;MANJERICAO LEVEMENTE TRITURADA PROCESSO;;KG;Produto-Intermediário;;;;;15;;;;0;;;;;;;;;
2025-45;102;EQUIPE KIT;149;KIT TEMPERO PO FEIJAO;QUARTA;UN;Produto-Intermediário;;;;6;;;;;0;;;;;;;;;
2025-45;102;EQUIPE KIT;150;KIT TEMPERO PO FRANGO;TERÇA;UN;Produto-Intermediário;;;;;6;;;;0;;;;;;;;;
2025-45;102;EQUIPE KIT;151;KIT TEMPERO PO LEGUMES;QUARTA;UN;Produto-Intermediário;;;;4;;;;;0;;;;;;;;;
2025-45;102;EQUIPE KIT;152;KIT TEMPERO PO MASSAS;DEMANDA;UN;Produto-Intermediário;;;;;3;;;;0;;;;;;;;;
2025-45;100;EQUIPE MOAGEM;155;MANJERONA LEVEMENTE TRITURADA PROCESSO;;KG;Produto-Intermediário;;;;;15;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;192;FRACIONADO KG VARIÁVEL NUTRIENTE ACETOZYM DS FRINGS;SEGUNDA;KG;Produto-Intermediário;;;130;;;;;;0;;;;;;;;;
2025-45;100;EQUIPE MOAGEM;194;SALSA LEVEMENTE TRITURADA PROCESSO;;KG;Produto-Intermediário;;;;20;;;;;0;;;;;;;;;
2025-45;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;207;VINAGRE 4,4% 1000 PROCESSO/ENVASE;;TQ;Produto-Intermediário;75;45;45;45;30;45;45;2;0.195;0,07500;0,04500;0,03000;0,01500;0,01500;;0,01500;330;329.805
2025-45;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;287;TEMPERO COMPLETO ESPECIAL 2800 ENVASE;;TQ;Produto-Intermediário;;;;1;3;;;;0.0014285714285714286;;;;0,00036;0,00107;;;;
2025-45;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;297;MOLHO INGLES 1400 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;299;MOLHO DE ALHO 1400 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;300;MOLHO SHOYU 1400 ENVASE;;TQ;Produto-Intermediário;;2;;3;;;;;0.0035714285714285713;;0,00143;;0,00214;;;;;
2025-45;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;379;CANELA PO SADIO/DATERRA 100 ENVASE;;TQ;Produto-Intermediário;5;;;;;;;;0.03;0,03000;;;;;;;;
2025-45;7;PURO ALHO [phone]-2000 1;391;PURO ALHO 2KG SADIO;;CX;Venda;;180;;;;;;;167;;167,00000;;;;;;;
2025-45;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;513;TEMPERO COMPLETO/CASEIRO CLARO/REDES 2800 ENVASE;;TQ;Produto-Intermediário;5;5;4;3;5;;;;0.0064285714285714285;0,00107;0,00179;0,00071;0,00107;0,00179;;;;
2025-45;102;EQUIPE KIT;723;KIT TEMPERO COMPLETO/CASEIRO CLARO 2800 PROCESSO;SEGUNDA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1359;FRACIONADO 2,0KG ACIDO CITRICO;SEGUNDA;UN;Produto-Intermediário;;100;;;;;;;4;;4,00000;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1362;FRACIONADO 1,4KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1363;FRACIONADO 0,1KG CORANTE PO VERMELHO 40;SEXTA;UN;Produto-Intermediário;;;;;10;;;;0;;;;;;;;;
2025-45;20;CATCHUP 180-200-380;1365;CATCHUP TRADICIONAL 200G SADIO;;CX;Venda;;;;;679;;;;626;;;;;626,00000;;;;
2025-45;101;EQUIPE FRACIONADO;1366;FRACIONADO 2,6KG CORANTE CATCHUP LETO 2200 (1,6 CARAMELO + 1,0 CARMIM);QUINTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1370;FRACIONADO 2,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;;60;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1374;FRACIONADO 6,0KG GOMA XANTANA MESH 80;SEGUNDA;UN;Produto-Intermediário;;100;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1375;FRACIONADO 5,0KG OREGANO FLOCO PERUANO;DEMANDA;UN;Produto-Intermediário;;4;;;;;;;0.32;;0,32000;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1376;FRACIONADO 4,0KG MANJERICAO FLOCO;DEMANDA;UN;Produto-Intermediário;;4;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1377;FRACIONADO 1,4KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1378;FRACIONADO 2,0KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1379;FRACIONADO 10,0KG SAL REFINADO IODADO;TERÇA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1381;FRACIONADO 5,0KG FUBA DE MILHO GROSSA FECOMIX 425;;UN;Produto-Intermediário;;;;6;;;;;0.12;;;;0,12000;;;;;
2025-45;101;EQUIPE FRACIONADO;1382;FRACIONADO 5,0KG ACUCAR CRISTAL PARA PREPARACAO;TERÇA;UN;Produto-Intermediário;;70;;;;;;;1.36;;1,36000;;;;;;;
2025-45;20;CATCHUP 180-200-380;1383;CATCHUP TRADICIONAL 380G SADIO;;CX;Venda;;500;950;;;;;;1030;;467,00000;563,00000;;;;;;
2025-45;101;EQUIPE FRACIONADO;1385;FRACIONADO 12,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;;60;;;;;0;;;;;;;;;
2025-45;101;EQUIPE FRACIONADO;1387;FRACIONADO 2,7KG CORANTE MOLHO DE TOMATE 2800 (1,5 CARAMELO + 1,2 CARMIM);QUINTA;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;121;TANQUE DE VINAGRE PREPARAÇÃO 15000L 1 & 2;1433;VINAGRE PREPARACAO 1% 1000 PROCESSO;;TQ;Produto-Intermediário;36;;36;36;36;36;36;;0.09;0,01500;;0,03000;0,01500;0,01500;;0,01500;;
2025-45;5;MOLHINHO 150 1;1531;MOLHO DE PIMENTA EXTRA FORTE 150ML PINGO;;CX;Venda;;;1386;;;;;;724;;;724,00000;;;;;;
2025-45;21;SOPRO MANUAL 1;1615;GARRAFA ROSCA 380 CATCHUP/BARBECUE TRANSLUCIDA;;UN;Produto-Intermediário;;9000;6995;6584;6995;;6995;;602.6887871853547;;253,89016;167,90618;82,95195;97,94050;;;;
2025-45;101;EQUIPE FRACIONADO;1711;FRACIONADO 0,5KG EDTA DISSODICO;SEXTA;UN;Produto-Intermediário;10;;;;;;;;0;;;;;;;;;
2025-45;117;ACETADOR 45000L V1200 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;;;;;20;20;20;;0.06;0,01000;;;;0,01000;0,01000;0,01000;;
2025-45;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;2132;PURO ALHO SADIO/PASTA DE ALHO PREDILETO-MP 174 ENVASE;;TQ;Produto-Intermediário;15;;;;;;;;0.05747126436781609;0,05747;;;;;;;;
2025-45;127;60-5000 MANUAL LIQUIDO 1;2266;VINAGRE DE ALCOOL 5L SADIO;;CX;Venda;;;126;;330;;;;396;;;81,00000;;315,00000;;;;
2025-45;1;VINAGRE 500 1;3172;VINAGRE DE ALCOOL 500ML LETO;;CX;Venda;;6375;;;2925;;;;7871;;5.793,00000;;;2.078,00000;;;;
2025-45;7;PURO ALHO [phone]-2000 1;3179;PASTA DE ALHO 200G LETO;;CX;Venda;340;;;;;;;;341;341,00000;;;;;;;;
2025-45;13;TEMPERO SECO SACHE 1;3340;BICARBONATO DE SODIO PC 30G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;13;TEMPERO SECO SACHE 1;3350;OREGANO PC 12G SADIO;;CX;Venda;;;460;460;;;;;908;;;445,00000;463,00000;;;;;
2025-45;12;CANELA 35G PÓ;3356;CANELA PO POTE 35G SADIO;;CX;Venda;510;200;;;;;;;497;352,00000;145,00000;;;;;;;
2025-45;1;VINAGRE 500 1;7282;VINAGRE DE ALCOOL MACA 500ML SADIO;;CX;Venda;;;;;2500;;;;2325;;;;;2.325,00000;;;;
2025-45;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;7479;VINAGRE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;15;;;;0.015;;;;;0,01500;;;;
2025-45;14;TEMPERO SECO MANUAL 1;7488;PIMENTA PRETA REFIL 40G MR MAKER;;CX;Venda;;70;;;150;;;;164;;29,00000;;;135,00000;;;;
2025-45;6;ADOÇANTE 100 1;7529;ADOCANTE LIQUIDO STEVIA 100ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;3;TEMPERO 500 1 & 2;7568;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;;CX;Venda;;2848;;;;;;;2445;;2.445,00000;;;;;;;
2025-45;14;TEMPERO SECO MANUAL 1;7587;MIX PARA FRANGO 2KG SADIO;;CX;Venda;;21;105;;10;;;;110;;13,00000;87,00000;;10,00000;;;;
2025-45;12;CANELA 35G PÓ;7845;CANELA PO POTE 30G LETO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7916;ADOCANTE LIQUIDO STEVIA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-45;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;8012;ALHO REIDRATADO PARA TEMPERO/MOLHO DE ALHO 170 PROCESSO;;TQ;Produto-Intermediário;;1;;;;;;;0.011764705882352941;;0,01176;;;;;;;
2025-45;9;CATCHUP 750-800-830;8141;MOLHO DE ALHO 750ML SADIO;;CX;Venda;550;;;;;;;;156;156,00000;;;;;;;;
2025-45;9;CATCHUP 750-800-830;8145;MOLHO SHOYU 750ML SADIO;;CX;Venda;550;;;;;;;;290;290,00000;;;;;;;;
2025-45;9;CATCHUP 750-800-830;8146;CATCHUP TRADICIONAL 830G SADIO;;CX;Venda;;945;;;;;;;550;;550,00000;;;;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;CX;Venda;;;400;2100;1900;1800;1800;;7211;;;80,00000;1.928,00000;1.578,00000;1.811,00000;1.814,00000;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;KG;Venda;;;400;2100;1900;1800;1800;;51919.20519192052;;;576,00006;13.881,60139;11.361,60114;13.039,20130;13.060,80131;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8149;MOLHO DE TOMATE PIZZA 300G SADIO;;CX;Venda;;1550;900;;;;;;1503;;884,00000;619,00000;;;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8149;MOLHO DE TOMATE PIZZA 300G SADIO;;KG;Venda;;1550;900;;;;;;10821.601082160108;;6.364,80064;4.456,80045;;;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8151;MOLHO DE TOMATE MANJERICAO 300G SADIO;;CX;Venda;;;800;;;;;;596;;;596,00000;;;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8151;MOLHO DE TOMATE MANJERICAO 300G SADIO;;KG;Venda;;;800;;;;;;4291.200429120043;;;4.291,20043;;;;;;
2025-45;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8186;MIX PARA FRANGO 94 ENVASE;;TQ;Produto-Intermediário;1;7;2;1;;;;;0.09482758620689655;0,00862;0,06034;0,01724;0,00862;;;;;
2025-45;9;CATCHUP 750-800-830;8271;CATCHUP TRADICIONAL 3,4KG SADIO;;CX;Venda;;;;620;800;;;;1058;;;;350,00000;708,00000;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;KG;Venda;1600;550;;;;;;;7934.40079344008;4.766,40048;3.168,00032;;;;;;;
2025-45;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;CX;Venda;1600;550;;;;;;;1102;662,00000;440,00000;;;;;;;
2025-45;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8729;MOLHO DE TOMATE TRADICIONAL 2800 ENVASE;;TQ;Produto-Intermediário;;;2;5;5;5;5;;0.0075;;;0,00036;0,00250;0,00179;0,00143;0,00143;;
2025-45;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8730;CATCHUP SADIO 2200 ENVASE;;TQ;Produto-Intermediário;;4;2;4;5;;2;;0.005909090909090909;;0,00182;0,00091;0,00136;0,00136;;0,00045;;
2025-45;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8732;MOLHO DE TOMATE PIZZA 2800 ENVASE;;TQ;Produto-Intermediário;;4;;;;;;;0.0014285714285714286;;0,00143;;;;;;;
2025-45;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8733;MOLHO DE TOMATE MANJERICAO 2800 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0.0007142857142857143;;;0,00071;;;;;;
2025-45;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;;60;;;;60;60;;0.104;;0,02000;;;;0,01600;0,01600;;
2025-45;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8946;CANELA PO PREDILETO 97 ENVASE;;TQ;Produto-Intermediário;;;;;2;;;;0.041237113402061855;;;;;0,02062;;;;
2025-45;9;CATCHUP 750-800-830;8974;MOSTARDA AMARELA 800G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;;;4;;;;;;0.00045454545454545455;;;0,00045;;;;;;
2025-45;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9023;MOSTARDA AMARELA 2200 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.00045454545454545455;;;0,00045;;;;;;
2025-45;9;CATCHUP 750-800-830;9025;CATCHUP TRADICIONAL 800G LETO;;CX;Venda;;;1060;;;;;;640;;;640,00000;;;;;;
2025-45;9;CATCHUP 750-800-830;9073;CATCHUP TRADICIONAL 3,2KG LETO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;9;CATCHUP 750-800-830;9074;MOSTARDA AMARELA 3,3KG SADIO;;CX;Venda;;;;250;;;;;244;;;;244,00000;;;;;
2025-45;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;9386;MOLHO DE TOMATE BOLONHESA 2800 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.0010714285714285715;0,00107;;;;;;;;
2025-45;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;;2;;;;;;;0.01;;0,01000;;;;;;;
2025-45;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;119;;;119;;;;;126;70,00000;;;56,00000;;;;;
2025-45;3;TEMPERO 500 1 & 2;9651;TEMPERO GOURMET ERVAS FINAS 500G MR MAKER;;CX;Venda;460;;;;;;;;230;230,00000;;;;;;;;
2025-45;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;;CX;Venda;176;88;176;;176;;;;317;;65,00000;153,00000;;99,00000;;;;
2025-45;10;TEMPERO PÓ 1;9664;TEMPERO PO FEIJAO 50G SADIO;;CX;Venda;;;;350;41;;;;343;;;;305,00000;38,00000;;;;
2025-45;10;TEMPERO PÓ 1;9667;TEMPERO PO MASSAS 50G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;14;TEMPERO SECO MANUAL 1;9684;SAL DE PARRILLA TRADICIONAL 450G MR MAKER;;CX;Venda;;200;;;;;;;178;14,00000;178,00000;;;;;;;
2025-45;14;TEMPERO SECO MANUAL 1;9687;SAL DE PARRILLA PIMENTA 450G MR MAKER;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;14;TEMPERO SECO MANUAL 1;9693;CHIMICHURRI POTE 90G MR MAKER;;CX;Venda;300;;;;;;;;279;279,00000;;;;;;;;
2025-45;17;DETERGENTE 500 1;9880;DETERGENTE LIMAO 500ML TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-45;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;765;;;;;;;;606;606,00000;;;;;;;;
